FT   variation       3126
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic"
FT   variation       3312
FT                   /colour=2
FT                   /gene=group_3183
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171255.1_ASM17125v1_genomic GCF_000171275.1_ASM17127v1_genomic GCF_000171315.1_ASM17131v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       102
FT                   /colour=9
FT                   /gene=group_3067
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000171255.1_ASM17125v1_genomic"
FT   variation       473
FT                   /colour=4
FT                   /gene=group_5229
FT                   /taxa="GCF_000171415.1_ASM17141v1_genomic"
FT   variation       60
FT                   /colour=4
FT                   /gene=group_3493
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic"
FT   variation       1583
FT                   /colour=4
FT                   /gene=group_5405
FT                   /taxa="GCF_000171515.1_ASM17151v1_genomic"
FT   variation       1131
FT                   /colour=4
FT                   /gene=group_4140
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic"
FT   variation       3297
FT                   /colour=7
FT                   /gene=group_4068
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171255.1_ASM17125v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic"
FT   variation       2389
FT                   /colour=4
FT                   /gene=group_4829
FT                   /taxa="GCF_000171275.1_ASM17127v1_genomic"
FT   variation       256
FT                   /colour=4
FT                   /gene=group_3071
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       4610
FT                   /colour=4
FT                   /gene=group_3655
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic"
FT   variation       743
FT                   /colour=8
FT                   /gene=group_1390
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170255.1_ASM17025v1_genomic"
FT   variation       4419
FT                   /colour=4
FT                   /gene=group_3382
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       4484
FT                   /colour=4
FT                   /gene=group_579
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic"
FT   variation       4670
FT                   /colour=4
FT                   /gene=group_4820
FT                   /taxa="GCF_000171275.1_ASM17127v1_genomic"
FT   variation       1499
FT                   /colour=5
FT                   /gene=group_1794
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       1407
FT                   /colour=4
FT                   /gene=group_3727
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic"
FT   variation       3030
FT                   /colour=3
FT                   /gene=group_4059
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171255.1_ASM17125v1_genomic GCF_000171315.1_ASM17131v1_genomic"
FT   variation       2766
FT                   /colour=3
FT                   /gene=group_3705
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       3936
FT                   /colour=9
FT                   /gene=group_1525
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000171515.1_ASM17151v1_genomic"
FT   variation       3472
FT                   /colour=2
FT                   /gene=group_3032
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171255.1_ASM17125v1_genomic GCF_000171275.1_ASM17127v1_genomic GCF_000171315.1_ASM17131v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       3362
FT                   /colour=4
FT                   /gene=group_4559
FT                   /taxa="GCF_000170255.1_ASM17025v1_genomic"
FT   variation       4887
FT                   /colour=4
FT                   /gene=group_5295
FT                   /taxa="GCF_000171415.1_ASM17141v1_genomic"
FT   variation       2004
FT                   /colour=9
FT                   /gene=group_2752
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000171255.1_ASM17125v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       400
FT                   /colour=4
FT                   /gene=group_2341
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       1321
FT                   /colour=8
FT                   /gene=group_4233
FT                   /taxa="GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171315.1_ASM17131v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       2238
FT                   /colour=4
FT                   /gene=group_3976
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic"
FT   variation       2156
FT                   /colour=4
FT                   /gene=group_4608
FT                   /taxa="GCF_000171255.1_ASM17125v1_genomic"
FT   variation       871
FT                   /colour=8
FT                   /gene=group_3937
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171315.1_ASM17131v1_genomic"
FT   variation       1289
FT                   /colour=4
FT                   /gene=group_4694
FT                   /taxa="GCF_000171255.1_ASM17125v1_genomic"
FT   variation       229
FT                   /colour=9
FT                   /gene=group_16
FT                   /taxa="GCF_000022165.1_ASM2216v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171515.1_ASM17151v1_genomic"
FT   variation       1776
FT                   /colour=4
FT                   /gene=group_2701
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       3132
FT                   /colour=5
FT                   /gene=group_3121
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000171255.1_ASM17125v1_genomic"
FT   variation       4284
FT                   /colour=4
FT                   /gene=group_3286
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       3695
FT                   /colour=2
FT                   /gene=group_789
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171255.1_ASM17125v1_genomic GCF_000171275.1_ASM17127v1_genomic GCF_000171315.1_ASM17131v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       4479
FT                   /colour=9
FT                   /gene=group_3963
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic GCF_000171275.1_ASM17127v1_genomic GCF_000171515.1_ASM17151v1_genomic"
FT   variation       4718
FT                   /colour=4
FT                   /gene=group_5559
FT                   /taxa="GCF_000171535.2_ASM17153v2_genomic"
FT   variation       3670
FT                   /colour=7
FT                   /gene=group_620
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000171255.1_ASM17125v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       109
FT                   /colour=8
FT                   /gene=group_1039
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic GCF_000171255.1_ASM17125v1_genomic GCF_000171275.1_ASM17127v1_genomic GCF_000171415.1_ASM17141v1_genomic"
FT   variation       3147
FT                   /colour=2
FT                   /gene=group_2235
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171275.1_ASM17127v1_genomic GCF_000171315.1_ASM17131v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       4273
FT                   /colour=4
FT                   /gene=group_3318
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       3741
FT                   /colour=10
FT                   /gene=group_2393
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171315.1_ASM17131v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       394
FT                   /colour=5
FT                   /gene=group_1378
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000170255.1_ASM17025v1_genomic"
FT   variation       412
FT                   /colour=4
FT                   /gene=group_5515
FT                   /taxa="GCF_000171535.2_ASM17153v2_genomic"
FT   variation       2814
FT                   /colour=10
FT                   /gene=group_572
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000171255.1_ASM17125v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       2719
FT                   /colour=10
FT                   /gene=group_2384
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171255.1_ASM17125v1_genomic GCF_000171315.1_ASM17131v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       3007
FT                   /colour=4
FT                   /gene=group_4468
FT                   /taxa="GCF_000170215.1_ASM17021v1_genomic"
FT   variation       3070
FT                   /colour=10
FT                   /gene=group_4234
FT                   /taxa="GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171255.1_ASM17125v1_genomic GCF_000171315.1_ASM17131v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       4066
FT                   /colour=2
FT                   /gene=group_1336
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171255.1_ASM17125v1_genomic GCF_000171275.1_ASM17127v1_genomic GCF_000171315.1_ASM17131v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       1139
FT                   /colour=4
FT                   /gene=group_4135
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic"
FT   variation       2553
FT                   /colour=3
FT                   /gene=group_3113
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171315.1_ASM17131v1_genomic"
FT   variation       503
FT                   /colour=4
FT                   /gene=group_5040
FT                   /taxa="GCF_000171315.1_ASM17131v1_genomic"
FT   variation       582
FT                   /colour=4
FT                   /gene=group_57
FT                   /taxa="GCF_000171415.1_ASM17141v1_genomic"
FT   variation       3532
FT                   /colour=10
FT                   /gene=group_154
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171275.1_ASM17127v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       3288
FT                   /colour=16
FT                   /gene=group_845
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171255.1_ASM17125v1_genomic GCF_000171275.1_ASM17127v1_genomic GCF_000171315.1_ASM17131v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       175
FT                   /colour=4
FT                   /gene=group_3431
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic"
FT   variation       1444
FT                   /colour=8
FT                   /gene=group_2058
FT                   /taxa="GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171315.1_ASM17131v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       2242
FT                   /colour=9
FT                   /gene=group_3096
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic"
FT   variation       4188
FT                   /colour=4
FT                   /gene=group_2455
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       1994
FT                   /colour=4
